step,head,conc,q_well1,q_well2,q_well3,head_state,conc_state
132,9.610762148451926,1.000000274095453,-50.0,-50.0,-50.0,normal,above
132,9.610762148451926,1.000000274095453,-50.0,-50.0,-50.0,normal,above
132,9.610762148451926,1.000000274095453,-50.0,-50.0,-50.0,normal,above
132,9.610762148451926,1.0000002806358896,-50.0,-50.0,-50.0,normal,above
132,9.610762148451926,1.0000002806358896,-50.0,-50.0,-50.0,normal,above
133,9.610762148451926,1.0000002806358896,-50.0,-50.0,-50.0,normal,above
133,9.610762148451926,1.0000002806358896,-50.0,-50.0,-50.0,normal,above
133,9.61074345817752,1.0000002806358896,-50.0,-50.0,-50.0,normal,above
133,9.61074345817752,1.0000002806358896,-50.0,-50.0,-50.0,normal,above
133,9.61074345817752,1.0000002806358896,-50.0,-50.0,-50.0,normal,above
133,9.61074345817752,1.0000002806358896,-50.0,-50.0,-50.0,normal,above
133,9.61074345817752,1.0000002872774223,-50.0,-50.0,-50.0,normal,above
133,9.61074345817752,1.0000002872774223,-50.0,-50.0,-50.0,normal,above
134,9.61074345817752,1.0000002872774223,-50.0,-50.0,-50.0,normal,above
134,9.61074345817752,1.0000002872774223,-50.0,-50.0,-50.0,normal,above
134,9.610724547802379,1.0000002872774223,-50.0,-50.0,-50.0,normal,above
134,9.610724547802379,1.0000002872774223,-50.0,-50.0,-50.0,normal,above
134,9.610724547802379,1.0000002872774223,-50.0,-50.0,-50.0,normal,above
134,9.610724547802379,1.0000002872774223,-50.0,-50.0,-50.0,normal,above
134,9.610724547802379,1.0000002940208386,-50.0,-50.0,-50.0,normal,above
134,9.610724547802379,1.0000002940208386,-50.0,-50.0,-50.0,normal,above
135,9.610724547802379,1.0000002940208386,-50.0,-50.0,-50.0,normal,above
135,9.610724547802379,1.0000002940208386,-50.0,-50.0,-50.0,normal,above
135,9.6107054162127,1.0000002940208386,-50.0,-50.0,-50.0,normal,above
135,9.6107054162127,1.0000002940208386,-50.0,-50.0,-50.0,normal,above
135,9.6107054162127,1.0000002940208386,-50.0,-50.0,-50.0,normal,above
135,9.6107054162127,1.0000002940208386,-50.0,-50.0,-50.0,normal,above
135,9.6107054162127,1.0000003008669263,-50.0,-50.0,-50.0,normal,above
135,9.6107054162127,1.0000003008669263,-50.0,-50.0,-50.0,normal,above
136,9.6107054162127,1.0000003008669263,-50.0,-50.0,-50.0,normal,above
136,9.6107054162127,1.0000003008669263,-50.0,-50.0,-50.0,normal,above
136,9.610686062301095,1.0000003008669263,-50.0,-50.0,-50.0,normal,above
136,9.610686062301095,1.0000003008669263,-50.0,-50.0,-50.0,normal,above
136,9.610686062301095,1.0000003008669263,-50.0,-50.0,-50.0,normal,above
136,9.610686062301095,1.0000003008669263,-50.0,-50.0,-50.0,normal,above
136,9.610686062301095,1.0000003078164743,-50.0,-50.0,-50.0,normal,above
136,9.610686062301095,1.0000003078164743,-50.0,-50.0,-50.0,normal,above
137,9.610686062301095,1.0000003078164743,-50.0,-50.0,-50.0,normal,above
137,9.610686062301095,1.0000003078164743,-50.0,-50.0,-50.0,normal,above
137,9.61066648496655,1.0000003078164743,-50.0,-50.0,-50.0,normal,above
137,9.61066648496655,1.0000003078164743,-50.0,-50.0,-50.0,normal,above
137,9.61066648496655,1.0000003078164743,-50.0,-50.0,-50.0,normal,above
137,9.61066648496655,1.0000003078164743,-50.0,-50.0,-50.0,normal,above
137,9.61066648496655,1.0000003148702692,-50.0,-50.0,-50.0,normal,above
137,9.61066648496655,1.0000003148702692,-50.0,-50.0,-50.0,normal,above
138,9.61066648496655,1.0000003148702692,-50.0,-50.0,-50.0,normal,above
138,9.61066648496655,1.0000003148702692,-50.0,-50.0,-50.0,normal,above
138,9.610646683114464,1.0000003148702692,-50.0,-50.0,-50.0,normal,above
138,9.610646683114464,1.0000003148702692,-50.0,-50.0,-50.0,normal,above
138,9.610646683114464,1.0000003148702692,-50.0,-50.0,-50.0,normal,above
138,9.610646683114464,1.0000003148702692,-50.0,-50.0,-50.0,normal,above
138,9.610646683114464,1.0000003220290998,-50.0,-50.0,-50.0,normal,above
138,9.610646683114464,1.0000003220290998,-50.0,-50.0,-50.0,normal,above
139,9.610646683114464,1.0000003220290998,-50.0,-50.0,-50.0,normal,above
139,9.610646683114464,1.0000003220290998,-50.0,-50.0,-50.0,normal,above
139,9.610626655656606,1.0000003220290998,-50.0,-50.0,-50.0,normal,above
139,9.610626655656606,1.0000003220290998,-50.0,-50.0,-50.0,normal,above
139,9.610626655656606,1.0000003220290998,-50.0,-50.0,-50.0,normal,above
139,9.610626655656606,1.0000003220290998,-50.0,-50.0,-50.0,normal,above
139,9.610626655656606,1.0000003292937543,-50.0,-50.0,-50.0,normal,above
139,9.610626655656606,1.0000003292937543,-50.0,-50.0,-50.0,normal,above
140,9.610626655656606,1.0000003292937543,-50.0,-50.0,-50.0,normal,above
140,9.610626655656606,1.0000003292937543,-50.0,-50.0,-50.0,normal,above
140,9.610606401511165,1.0000003292937543,-50.0,-50.0,-50.0,normal,above
140,9.610606401511165,1.0000003292937543,-50.0,-50.0,-50.0,normal,above
140,9.610606401511165,1.0000003292937543,-50.0,-50.0,-50.0,normal,above
140,9.610606401511165,1.0000003292937543,-50.0,-50.0,-50.0,normal,above
140,9.610606401511165,1.0000003366650208,-50.0,-50.0,-50.0,normal,above
140,9.610606401511165,1.0000003366650208,-50.0,-50.0,-50.0,normal,above
141,9.610606401511165,1.0000003366650208,-50.0,-50.0,-50.0,normal,above
141,9.610606401511165,1.0000003366650208,-50.0,-50.0,-50.0,normal,above
141,9.61058591960268,1.0000003366650208,-50.0,-50.0,-50.0,normal,above
141,9.61058591960268,1.0000003366650208,-50.0,-50.0,-50.0,normal,above
141,9.61058591960268,1.0000003366650208,-50.0,-50.0,-50.0,normal,above
141,9.61058591960268,1.0000003366650208,-50.0,-50.0,-50.0,normal,above
141,9.61058591960268,1.000000344143687,-50.0,-50.0,-50.0,normal,above
141,9.61058591960268,1.000000344143687,-50.0,-50.0,-50.0,normal,above
142,9.61058591960268,1.000000344143687,-50.0,-50.0,-50.0,normal,above
142,9.61058591960268,1.000000344143687,-50.0,-50.0,-50.0,normal,above
142,9.610565208862102,1.000000344143687,-50.0,-50.0,-50.0,normal,above
142,9.610565208862102,1.000000344143687,-50.0,-50.0,-50.0,normal,above
142,9.610565208862102,1.000000344143687,-50.0,-50.0,-50.0,normal,above
142,9.610565208862102,1.000000344143687,-50.0,-50.0,-50.0,normal,above
142,9.610565208862102,1.0000003517305425,-50.0,-50.0,-50.0,normal,above
142,9.610565208862102,1.0000003517305425,-50.0,-50.0,-50.0,normal,above
143,9.610565208862102,1.0000003517305425,-50.0,-50.0,-50.0,normal,above
143,9.610565208862102,1.0000003517305425,-50.0,-50.0,-50.0,normal,above
143,9.610544268226738,1.0000003517305425,-50.0,-50.0,-50.0,normal,above
143,9.610544268226738,1.0000003517305425,-50.0,-50.0,-50.0,normal,above
143,9.610544268226738,1.0000003517305425,-50.0,-50.0,-50.0,normal,above
143,9.610544268226738,1.0000003517305425,-50.0,-50.0,-50.0,normal,above
143,9.610544268226738,1.0000003594263753,-50.0,-50.0,-50.0,normal,above
143,9.610544268226738,1.0000003594263753,-50.0,-50.0,-50.0,normal,above
144,9.610544268226738,1.0000003594263753,-50.0,-50.0,-50.0,normal,above
144,9.610544268226738,1.0000003594263753,-50.0,-50.0,-50.0,normal,above
144,9.610523096640266,1.0000003594263753,-50.0,-50.0,-50.0,normal,above
144,9.610523096640266,1.0000003594263753,-50.0,-50.0,-50.0,normal,above
144,9.610523096640266,1.0000003594263753,-50.0,-50.0,-50.0,normal,above
144,9.610523096640266,1.0000003594263753,-50.0,-50.0,-50.0,normal,above
144,9.610523096640266,1.0000003672319742,-50.0,-50.0,-50.0,normal,above
144,9.610523096640266,1.0000003672319742,-50.0,-50.0,-50.0,normal,above
145,9.610523096640266,1.0000003672319742,-50.0,-50.0,-50.0,normal,above
145,9.610523096640266,1.0000003672319742,-50.0,-50.0,-50.0,normal,above
145,9.610501693052742,1.0000003672319742,-50.0,-50.0,-50.0,normal,above
145,9.610501693052742,1.0000003672319742,-50.0,-50.0,-50.0,normal,above
145,9.610501693052742,1.0000003672319742,-50.0,-50.0,-50.0,normal,above
145,9.610501693052742,1.0000003672319742,-50.0,-50.0,-50.0,normal,above
145,9.610501693052742,1.0000003751481288,-50.0,-50.0,-50.0,normal,above
145,9.610501693052742,1.0000003751481288,-50.0,-50.0,-50.0,normal,above
146,9.610501693052742,1.0000003751481288,-50.0,-50.0,-50.0,normal,above
146,9.610501693052742,1.0000003751481288,-50.0,-50.0,-50.0,normal,above
146,9.61048005642057,1.0000003751481288,-50.0,-50.0,-50.0,normal,above
146,9.61048005642057,1.0000003751481288,-50.0,-50.0,-50.0,normal,above
146,9.61048005642057,1.0000003751481288,-50.0,-50.0,-50.0,normal,above
146,9.61048005642057,1.0000003751481288,-50.0,-50.0,-50.0,normal,above
146,9.61048005642057,1.0000003831756277,-50.0,-50.0,-50.0,normal,above
146,9.61048005642057,1.0000003831756277,-50.0,-50.0,-50.0,normal,above
147,9.61048005642057,1.0000003831756277,-50.0,-50.0,-50.0,normal,above
147,9.61048005642057,1.0000003831756277,-50.0,-50.0,-50.0,normal,above
147,9.61045818570652,1.0000003831756277,-50.0,-50.0,-50.0,normal,above
147,9.61045818570652,1.0000003831756277,-50.0,-50.0,-50.0,normal,above
147,9.61045818570652,1.0000003831756277,-50.0,-50.0,-50.0,normal,above
147,9.61045818570652,1.0000003831756277,-50.0,-50.0,-50.0,normal,above
147,9.61045818570652,1.0000003913152598,-50.0,-50.0,-50.0,normal,above
147,9.61045818570652,1.0000003913152598,-50.0,-50.0,-50.0,normal,above
148,9.61045818570652,1.0000003913152598,-50.0,-50.0,-50.0,normal,above
148,9.61045818570652,1.0000003913152598,-50.0,-50.0,-50.0,normal,above
148,9.610436079879689,1.0000003913152598,-50.0,-50.0,-50.0,normal,above
148,9.610436079879689,1.0000003913152598,-50.0,-50.0,-50.0,normal,above
148,9.610436079879689,1.0000003913152598,-50.0,-50.0,-50.0,normal,above
148,9.610436079879689,1.0000003913152598,-50.0,-50.0,-50.0,normal,above
148,9.610436079879689,1.000000399567815,-50.0,-50.0,-50.0,normal,above
148,9.610436079879689,1.000000399567815,-50.0,-50.0,-50.0,normal,above
149,9.610436079879689,1.000000399567815,-50.0,-50.0,-50.0,normal,above
149,9.610436079879689,1.000000399567815,-50.0,-50.0,-50.0,normal,above
149,9.610413737915533,1.000000399567815,-50.0,-50.0,-50.0,normal,above
149,9.610413737915533,1.000000399567815,-50.0,-50.0,-50.0,normal,above
149,9.610413737915533,1.000000399567815,-50.0,-50.0,-50.0,normal,above
149,9.610413737915533,1.000000399567815,-50.0,-50.0,-50.0,normal,above
149,9.610413737915533,1.0000004079340834,-50.0,-50.0,-50.0,normal,above
149,9.610413737915533,1.0000004079340834,-50.0,-50.0,-50.0,normal,above
